id,X,Y,M,V
3377,-202.0,-165.0,52.75,0.5619999999999999
3378,369.0,121.0,93.25,0.3500000000000001
3379,-100.0,-200.0,51.75,0.48999999999999977
3380,321.0,8.0,102.5,0.48400000000000015
3381,-344.0,-69.0,68.25,0.34599999999999975
3382,206.0,-249.0,115.75,0.484
3383,88.0,-277.0,79.25,0.632
3384,27.0,148.0,46.75,0.5320000000000001
3385,400.0,0.0,43.75,0.3759999999999995
3386,362.0,-22.0,84.5,0.52
3387,-145.0,72.0,115.0,0.39
3388,-387.0,183.0,116.0,0.4179999999999996
3389,74.0,185.0,74.5,0.42
3390,-3.0,74.0,98.25,0.3559999999999997
3391,-210.0,54.0,69.5,0.6959999999999998
3392,-23.0,-3.0,86.25,0.5880000000000001
3393,-149.0,-368.0,76.25,0.47
3394,-300.0,304.0,107.5,0.612
3395,-221.0,-137.0,82.0,0.6039999999999999
3396,-272.0,-104.0,111.5,0.4180000000000002
3397,118.0,45.0,76.0,0.3419999999999998
3398,-101.0,96.0,72.5,0.5699999999999997
3399,214.0,-327.0,57.0,0.47000000000000014
3400,297.0,198.0,84.25,0.5460000000000002
3401,1.0,0.0,124.25,0.43799999999999956
3402,280.0,121.0,108.75,0.3559999999999998
3403,-94.0,-232.0,125.5,0.468
3404,-255.0,-303.0,119.0,0.5220000000000001
3405,197.0,-159.0,60.75,0.7019999999999998
3406,-151.0,69.0,85.75,0.632
3407,363.0,218.0,76.5,0.62
3408,132.0,119.0,82.0,0.39599999999999996
3409,-288.0,-4.0,108.5,0.43
3410,153.0,132.0,65.0,0.6240000000000004
3411,-362.0,13.0,119.25,0.4640000000000001
3412,0.0,-235.0,49.5,0.32399999999999957
3413,14.0,-160.0,61.0,0.45200000000000023
3414,119.0,32.0,72.5,0.3479999999999998
3415,220.0,-381.0,114.25,0.4859999999999999
3416,-339.0,-7.0,103.25,0.6100000000000001
3417,-4.0,-400.0,53.25,0.6280000000000001
3418,-225.0,53.0,101.75,0.41400000000000015
3419,315.0,130.0,93.5,0.384
3420,100.0,-372.0,47.0,0.40800000000000003
3421,-89.0,-47.0,89.0,0.4780000000000005
3422,18.0,101.0,104.0,0.4540000000000001
3423,283.0,-221.0,105.25,0.5279999999999998
3424,312.0,137.0,41.75,0.5579999999999999
3425,-227.0,-55.0,90.25,0.43999999999999995
3426,250.0,-113.0,94.25,0.5100000000000001
3427,-360.0,-194.0,109.5,0.49400000000000005
3428,-81.0,148.0,106.25,0.3399999999999996
3429,225.0,84.0,97.0,0.3339999999999996
3430,332.0,132.0,104.5,0.384
3431,109.0,72.0,84.0,0.428
3432,-299.0,128.0,97.25,0.5100000000000005
3433,-123.0,138.0,90.0,0.42600000000000016
3434,-151.0,376.0,122.0,0.5839999999999997
3435,-354.0,-309.0,101.75,0.6900000000000002
3436,365.0,332.0,76.75,0.5040000000000001
3437,207.0,-62.0,84.75,0.414
3438,330.0,129.0,42.75,0.3619999999999999
3439,-345.0,111.0,75.25,0.3719999999999997
3440,-53.0,-210.0,56.25,0.3279999999999996
3441,-383.0,123.0,91.75,0.4720000000000002
3442,-52.0,-202.0,58.5,0.36599999999999994
3443,265.0,328.0,91.0,0.512
3444,-234.0,74.0,112.5,0.4420000000000002
3445,-181.0,-126.0,85.25,0.4900000000000002
3446,-278.0,140.0,60.75,0.602
3447,-13.0,173.0,97.25,0.5500000000000004
3448,21.0,-304.0,45.75,0.5059999999999999
3449,-101.0,-346.0,60.75,0.632
3450,-282.0,-351.0,105.75,0.5980000000000001
3451,276.0,-76.0,104.25,0.514
3452,-377.0,-9.0,69.25,0.5979999999999998
3453,-288.0,183.0,75.75,0.83
3454,-191.0,87.0,61.25,0.65
3455,187.0,49.0,97.5,0.3359999999999998
3456,-1.0,67.0,109.75,0.37399999999999983
3457,-323.0,-46.0,141.25,0.6099999999999999
3458,77.0,164.0,93.75,0.4860000000000004
3459,169.0,-372.0,80.0,0.4680000000000002
3460,0.0,-400.0,142.0,0.40199999999999925
3461,277.0,111.0,80.75,0.3499999999999998
3462,172.0,47.0,96.5,0.3619999999999998
3463,108.0,50.0,99.5,0.40600000000000036
3464,279.0,103.0,112.75,0.4600000000000002
3465,3.0,77.0,94.75,0.34799999999999975
3466,206.0,17.0,52.0,0.6659999999999999
3467,180.0,-373.0,71.5,0.4359999999999999
3468,52.0,-197.0,55.0,0.34999999999999987
3469,-195.0,-308.0,41.25,0.2779999999999995
3470,-244.0,-58.0,50.5,0.3619999999999999
3471,26.0,-323.0,52.5,0.40800000000000003
3472,283.0,43.0,84.25,0.5579999999999999
3473,5.0,43.0,94.75,0.384
3474,279.0,-352.0,102.75,0.5900000000000002
3475,-157.0,243.0,118.25,0.4280000000000003
3476,-99.0,110.0,101.5,0.5699999999999998
3477,-18.0,104.0,110.5,0.3719999999999999
3478,163.0,-26.0,114.75,0.6040000000000003
3479,-254.0,-87.0,105.75,0.42200000000000026
3480,229.0,-30.0,62.0,0.5060000000000001
3481,31.0,16.0,87.5,0.626
3482,103.0,-159.0,67.75,0.4620000000000001
3483,295.0,-219.0,131.75,0.47800000000000004
3484,33.0,-129.0,69.0,0.42800000000000005
3485,157.0,-167.0,62.5,0.4680000000000003
3486,204.0,287.0,69.25,0.4780000000000002
3487,-302.0,-14.0,89.25,0.29799999999999965
3488,-345.0,153.0,107.75,0.39599999999999996
3489,266.0,61.0,83.0,0.42200000000000015
3490,126.0,-299.0,41.75,0.592
3491,-377.0,165.0,111.5,0.33799999999999963
3492,255.0,-111.0,100.0,0.5080000000000003
3493,-260.0,97.0,95.5,0.4139999999999999
3494,-128.0,146.0,61.5,0.3980000000000002
3495,-338.0,345.0,91.25,0.5140000000000002
3496,46.0,63.0,87.0,0.3859999999999998
3497,390.0,-334.0,116.25,0.376
3498,197.0,-363.0,61.75,0.42800000000000016
3499,65.0,199.0,122.25,0.43200000000000005
